PLMJLKIP_00004	ISFinder_IS1397	98.945	474	5	0	1	474	927	1400	0.0	848
PLMJLKIP_00005	Tn2.1-CP028717	100.000	294	0	0	1	294	1530	1237	5.47e-155	544
PLMJLKIP_00005	ISFinder_IS1X2	98.639	294	4	0	1	294	460	753	2.56e-148	521
PLMJLKIP_00005	IS1X2-Z11605	98.639	294	4	0	1	294	460	753	2.56e-148	521
PLMJLKIP_00005	ISFinder_IS1X1	98.299	294	5	0	1	294	460	753	1.19e-146	516
PLMJLKIP_00005	Tn6339-MF344565	98.282	291	5	0	4	294	816	526	5.54e-145	510
PLMJLKIP_00005	ISFinder_IS1F	97.619	294	7	0	1	294	460	753	2.58e-143	505
PLMJLKIP_00005	ISFinder_IS1X4	96.259	294	11	0	1	294	460	753	1.21e-136	483
PLMJLKIP_00005	ISFinder_IS1X3	92.177	294	23	0	1	294	461	754	1.24e-116	416
PLMJLKIP_00005	ISFinder_IS1S	92.177	294	23	0	1	294	460	753	1.24e-116	416
PLMJLKIP_00005	ISFinder_IS1R	92.177	294	23	0	1	294	460	753	1.24e-116	416
PLMJLKIP_00005	ISFinder_IS1A	92.177	294	23	0	1	294	460	753	1.24e-116	416
PLMJLKIP_00005	Tn6375-KY978631	92.440	291	22	0	4	294	2907	2617	1.24e-116	416
PLMJLKIP_00005	Tn6214-KJ541071	92.440	291	22	0	4	294	8943	8653	1.24e-116	416
PLMJLKIP_00005	Tn2696-HE617182	92.440	291	22	0	4	294	306	16	1.24e-116	416
PLMJLKIP_00005	Tn2696-HE617182	92.177	294	23	0	1	294	2388	2681	1.24e-116	416
PLMJLKIP_00005	Tn2670-AP000342	92.177	294	23	0	1	294	460	753	1.24e-116	416
PLMJLKIP_00005	Tn2670-AP000342	92.177	294	23	0	1	294	22452	22745	1.24e-116	416
PLMJLKIP_00005	Tn21.2-MH626558	92.177	294	23	0	1	294	13366	13659	1.24e-116	416
PLMJLKIP_00005	Tn1681-CP026930	92.177	294	23	0	1	294	460	753	1.24e-116	416
PLMJLKIP_00005	Tn1681-CP026930	92.440	291	22	0	4	294	1600	1310	1.24e-116	416
PLMJLKIP_00005	IS1R-J01730	92.177	294	23	0	1	294	460	753	1.24e-116	416
PLMJLKIP_00005	ISFinder_IS1G	92.414	290	22	0	1	290	460	749	4.47e-116	414
PLMJLKIP_00005	ISFinder_IS1SD	91.837	294	24	0	1	294	460	753	5.78e-115	411
PLMJLKIP_00005	ISFinder_IS1D	91.837	294	24	0	1	294	460	753	5.78e-115	411
PLMJLKIP_00005	ISFinder_IS1B	91.837	294	24	0	1	294	460	753	5.78e-115	411
PLMJLKIP_00005	Tn7246-	92.096	291	23	0	4	294	306	16	5.78e-115	411
PLMJLKIP_00005	Tn7246-	91.837	294	24	0	1	294	7017	7310	5.78e-115	411
PLMJLKIP_00005	ISFinder_ISKpn14	91.497	294	25	0	1	294	460	753	2.69e-113	405
PLMJLKIP_00005	ISKpn14-CP000649	91.497	294	25	0	1	294	460	753	2.69e-113	405
PLMJLKIP_00011	ISFinder_IS15DI	100.000	705	0	0	1	705	64	768	0.0	1303
